Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Admin2,FIPS,Combined_Key,Incident_Rate,People_Tested,People_Hospitalized,UID,ISO3
California,US,2020-07-18 00:06:05,37.75215114,-122.43856720000001,4975,52,0,4923,San Francisco,6075,"San Francisco, California, US",564.3475291787524,,,84006075,USA
California,US,2020-07-18 00:06:05,37.93433732,-121.2730061,7680,81,0,7599,San Joaquin,6077,"San Joaquin, California, US",1007.678298703139,,,84006077,USA
California,US,2020-07-18 00:06:05,35.38822029,-120.4039028,1213,6,0,1207,San Luis Obispo,6079,"San Luis Obispo, California, US",428.4538573209801,,,84006079,USA
California,US,2020-07-18 00:06:05,37.422880799999994,-122.32755459999998,4403,114,0,4289,San Mateo,6081,"San Mateo, California, US",574.3745214089199,,,84006081,USA
California,US,2020-07-18 00:06:05,34.65329488,-120.0188492,4635,32,0,4603,Santa Barbara,6083,"Santa Barbara, California, US",1038.0762330934672,,,84006083,USA
California,US,2020-07-18 00:06:05,37.23104908,-121.6970462,7046,176,0,6870,Santa Clara,6085,"Santa Clara, California, US",365.48448739841024,,,84006085,USA
Arizona,US,2020-07-18 00:06:05,31.52508998,-110.8479088,2270,33,0,2237,Santa Cruz,4023,"Santa Cruz, Arizona, US",4881.930405608843,,,84004023,USA
California,US,2020-07-18 00:06:05,37.05580291,-122.0066524,736,3,0,733,Santa Cruz,6087,"Santa Cruz, California, US",269.3868886180379,,,84006087,USA
California,US,2020-07-18 00:06:05,40.76391419,-122.0396884,220,6,0,214,Shasta,6089,"Shasta, California, US",122.16792536650378,,,84006089,USA
California,US,2020-07-18 00:06:05,39.57713498,-120.52007009999998,1,0,0,1,Sierra,6091,"Sierra, California, US",33.277870216306155,,,84006091,USA
California,US,2020-07-18 00:06:05,41.59198861,-122.5407434,44,0,0,44,Siskiyou,6093,"Siskiyou, California, US",101.05882082730426,,,84006093,USA
California,US,2020-07-18 00:06:05,38.26827353,-121.9357113,2483,31,0,2452,Solano,6095,"Solano, California, US",554.6830845115416,,,84006095,USA
Maine,US,2020-07-18 00:06:05,45.51229767,-69.95995554,32,0,0,32,Somerset,23025,"Somerset, Maine, US",63.38641945963077,,,84023025,USA
California,US,2020-07-18 00:06:05,38.52746429,-122.88625060000001,1979,16,0,1963,Sonoma,6097,"Sonoma, California, US",400.33499482133607,,,84006097,USA
California,US,2020-07-18 00:06:05,37.55862499,-120.9970722,5777,61,0,5716,Stanislaus,6099,"Stanislaus, California, US",1049.1047107107834,,,84006099,USA
California,US,2020-07-18 00:06:05,39.03417539,-121.6945899,471,4,0,467,Sutter,6101,"Sutter, California, US",485.71222324200016,,,84006101,USA
California,US,2020-07-18 00:06:05,40.12570935,-122.23701709999999,126,1,0,125,Tehama,6103,"Tehama, California, US",193.59596828713663,,,84006103,USA
California,US,2020-07-18 00:06:05,40.64917670000001,-123.114713,2,0,0,2,Trinity,6105,"Trinity, California, US",16.28001628001628,,,84006105,USA
California,US,2020-07-18 00:06:05,36.22026558,-118.8020203,6683,165,0,6518,Tulare,6107,"Tulare, California, US",1433.5203080256117,,,84006107,USA
California,US,2020-07-18 00:06:05,38.02644018,-119.95250929999999,84,0,0,84,Tuolumne,6109,"Tuolumne, California, US",154.19068247733028,,,84006109,USA
Arizona,US,2020-07-18 00:06:05,,,0,1,0,-1,Unassigned,90004,"Unassigned, Arizona, US",,,,84090004,USA
California,US,2020-07-18 00:06:05,,,0,0,0,0,Unassigned,90006,"Unassigned, California, US",,,,84090006,USA
Maine,US,2020-07-18 00:06:05,,,3,0,0,3,Unassigned,90023,"Unassigned, Maine, US",,,,84090023,USA
California,US,2020-07-18 00:06:05,34.44465746,-119.09106129999999,4968,56,0,4912,Ventura,6111,"Ventura, California, US",587.229877802285,,,84006111,USA
Maine,US,2020-07-18 00:06:05,44.4858305,-69.12061935,60,14,0,46,Waldo,23027,"Waldo, Maine, US",151.0764194888581,,,84023027,USA
Maine,US,2020-07-18 00:06:05,45.01607142,-67.62813524,5,0,0,5,Washington,23029,"Washington, Maine, US",15.934223525287612,,,84023029,USA
Arizona,US,2020-07-18 00:06:05,34.59933926,-112.5538588,1299,26,0,1273,Yavapai,4025,"Yavapai, Arizona, US",552.5331881462703,,,84004025,USA
California,US,2020-07-18 00:06:05,38.68278902,-121.90182879999999,1062,30,0,1032,Yolo,6113,"Yolo, California, US",481.6326530612245,,,84006113,USA
Maine,US,2020-07-18 00:06:05,43.47808377,-70.71052375,588,11,0,577,York,23031,"York, Maine, US",283.18106732292756,,,84023031,USA
California,US,2020-07-18 00:06:05,39.26255932,-121.35356440000001,236,3,0,233,Yuba,6115,"Yuba, California, US",299.99491534041795,,,84006115,USA
Arizona,US,2020-07-18 00:06:05,32.76895712,-113.90666740000002,9035,165,0,8870,Yuma,4027,"Yuma, Arizona, US",4226.16903740639,,,84004027,USA
Abruzzo,Italy,2020-07-18 00:06:05,42.35122196,13.39843823,3334,468,2747,119,,,"Abruzzo, Italy",254.19722777108527,,,38013,ITA
Acre,Brazil,2020-07-18 00:06:05,-9.0238,-70.812,16965,452,9673,6840,,,"Acre, Brazil",1923.6111504816115,,,7601,BRA
Adygea Republic,Russia,2020-07-18 00:06:05,44.6939006,40.1520421,2326,16,1882,428,,,"Adygea Republic, Russia",513.0399491812535,,,64301,RUS
Aguascalientes,Mexico,2020-07-18 00:06:05,21.8853,-102.2916,3207,201,2605,401,,,"Aguascalientes, Mexico",223.54117946376604,,,48401,MEX
Aichi,Japan,2020-07-18 00:06:05,35.035551,137.211621,592,34,485,73,,,"Aichi, Japan",7.838734976475188,,,39201,JPN
Akita,Japan,2020-07-18 00:06:05,39.748678999999996,140.408228,16,0,16,0,,,"Akita, Japan",1.6554749661144967,,,39202,JPN
Alagoas,Brazil,2020-07-18 00:06:05,-9.5713,-36.782,49253,1365,40051,7837,,,"Alagoas, Brazil",1475.8085514974873,,,7602,BRA
Alberta,Canada,2020-07-18 00:06:05,53.9333,-116.5765,9219,167,8193,859,,,"Alberta, Canada",208.8985952424869,,,12401,CAN
Altai Krai,Russia,2020-07-18 00:06:05,52.6932243,82.69314240000001,6983,55,4460,2468,,,"Altai Krai, Russia",297.1388208061002,,,64302,RUS
Altai Republic,Russia,2020-07-18 00:06:05,50.7114101,86.8572186,1197,1,706,490,,,"Altai Republic, Russia",548.9239348261741,,,64303,RUS
Amapa,Brazil,2020-07-18 00:06:05,0.902,-52.003,33436,499,21548,11389,,,"Amapa, Brazil",3953.5029459721827,,,7603,BRA
Amazonas,Brazil,2020-07-18 00:06:05,-3.4168,-65.8561,88822,3118,72928,12776,,,"Amazonas, Brazil",2143.079290941918,,,7604,BRA
Amazonas,Colombia,2020-07-18 00:06:05,-1.4429,-71.5724,2443,101,2237,105,,,"Amazonas, Colombia",3189.7530977033257,,,17001,COL
Amazonas,Peru,2020-07-18 00:06:05,-5.077253,-78.050172,3653,97,0,3556,,,"Amazonas, Peru",855.904404873477,,,60401,PER
Amur Oblast,Russia,2020-07-18 00:06:05,52.8032368,128.437295,2314,31,1373,910,,,"Amur Oblast, Russia",289.8209472661142,,,64304,RUS
Ancash,Peru,2020-07-18 00:06:05,-9.407125,-77.67179499999997,10125,582,0,9543,,,"Ancash, Peru",857.6147721497543,,,60402,PER
Andalusia,Spain,2020-07-18 00:06:05,37.5443,-4.7278,13731,1435,10671,1625,,,"Andalusia, Spain",162.93271772271535,,,72401,ESP
Andaman and Nicobar Islands,India,2020-07-18 00:06:05,11.225999,92.96817800000001,180,0,133,47,,,"Andaman and Nicobar Islands, India",43.16174143239432,,,35601,IND
Andhra Pradesh,India,2020-07-18 00:06:05,15.9129,79.74,38044,492,19393,18159,,,"Andhra Pradesh, India",70.57811741090212,,,35602,IND
Anguilla,United Kingdom,2020-07-18 00:06:05,18.2206,-63.0686,3,0,3,0,,,"Anguilla, United Kingdom",19.997333688841486,,,660,AIA
Anhui,China,2020-07-18 00:06:05,31.8257,117.2264,991,6,985,0,,,"Anhui, China",1.567046173308033,,,15601,CHN
Antioquia,Colombia,2020-07-18 00:06:05,7.1986,-75.3412,12282,141,3466,8675,,,"Antioquia, Colombia",191.6935300858329,,,17002,COL
Antofagasta,Chile,2020-07-18 00:06:05,-23.6509,-70.3975,12716,271,10844,1601,,,"Antofagasta, Chile",2093.0515822982748,,,15201,CHL
Aomori,Japan,2020-07-18 00:06:05,40.781541,140.828896,34,1,26,7,,,"Aomori, Japan",2.7279196964627705,,,39203,JPN
Apurimac,Peru,2020-07-18 00:06:05,-14.027713,-72.975378,691,25,0,666,,,"Apurimac, Peru",160.43649872300907,,,60403,PER
Aragon,Spain,2020-07-18 00:06:05,41.5976,-0.9057,7639,915,3772,2952,,,"Aragon, Spain",578.455322107004,,,72402,ESP
Arauca,Colombia,2020-07-18 00:06:05,7.0762,-70.7105,161,0,73,88,,,"Arauca, Colombia",61.409598205771736,,,17003,COL
Araucania,Chile,2020-07-18 00:06:05,-38.9489,-72.3311,3687,71,3402,214,,,"Araucania, Chile",385.17630147175583,,,15202,CHL
Arequipa,Peru,2020-07-18 00:06:05,-15.843523999999999,-72.475539,9939,508,0,9431,,,"Arequipa, Peru",663.7505008681715,,,60404,PER
Arica y Parinacota,Chile,2020-07-18 00:06:05,-18.594,-69.4785,2936,34,2141,761,,,"Arica y Parinacota, Chile",1298.7242776509722,,,15203,CHL
Arkhangelsk Oblast,Russia,2020-07-18 00:06:05,63.5589686,43.1221646,7608,129,5192,2287,,,"Arkhangelsk Oblast, Russia",658.6853305720728,,,64305,RUS
Aruba,Netherlands,2020-07-18 00:06:05,12.5211,-69.9683,111,3,100,8,,,"Aruba, Netherlands",103.96568195867599,,,533,ABW
Arunachal Pradesh,India,2020-07-18 00:06:05,27.768456,96.384277,543,3,153,387,,,"Arunachal Pradesh, India",34.57590078817772,,,35603,IND
Assam,India,2020-07-18 00:06:05,26.357149,92.83044100000001,19754,48,12888,6818,,,"Assam, India",55.47779471356773,,,35604,IND
Astrakhan Oblast,Russia,2020-07-18 00:06:05,47.1878186,47.608851,4086,39,2886,1161,,,"Astrakhan Oblast, Russia",401.5669563268908,,,64306,RUS
Asturias,Spain,2020-07-18 00:06:05,43.3614,-5.8593,2442,334,1063,1045,,,"Asturias, Spain",238.89532921478568,,,72403,ESP
Atacama,Chile,2020-07-18 00:06:05,-27.5661,-70.0503,1736,9,1347,380,,,"Atacama, Chile",600.8084611551027,,,15204,CHL
Atlantico,Colombia,2020-07-18 00:06:05,10.6966,-74.8741,38392,2038,18832,17522,,,"Atlantico, Colombia",1514.1685108007557,,,17004,COL
Australian Capital Territory,Australia,2020-07-18 00:06:05,-35.4735,149.0124,113,3,105,5,,,"Australian Capital Territory, Australia",26.395701938799345,,,3601,AUS
Ayacucho,Peru,2020-07-18 00:06:05,-14.091648000000001,-74.08344,2604,43,0,2561,,,"Ayacucho, Peru",389.7036815324753,,,60405,PER
Aysen,Chile,2020-07-18 00:06:05,-45.9864,-73.7669,69,1,46,22,,,"Aysen, Chile",66.88768684929913,,,15205,CHL
Azad Jammu and Kashmir,Pakistan,2020-07-18 00:06:05,34.027401,73.947253,1808,46,1077,685,,,"Azad Jammu and Kashmir, Pakistan",44.69311305824986,,,58601,PAK
Baden-Wurttemberg,Germany,2020-07-18 00:06:05,48.6616,9.3501,36352,1838,34050,464,,,"Baden-Wurttemberg, Germany",328.3968709429747,,,27601,DEU
Bahia,Brazil,2020-07-18 00:06:05,-12.5797,-41.7007,118657,2738,91096,24823,,,"Bahia, Brazil",797.7979520561466,,,7605,BRA
Baja California,Mexico,2020-07-18 00:06:05,30.8406,-115.2838,11376,2352,8519,505,,,"Baja California, Mexico",312.9687240361961,,,48402,MEX
Baja California Sur,Mexico,2020-07-18 00:06:05,26.0444,-111.6661,2709,110,2002,597,,,"Baja California Sur, Mexico",336.6438509372344,,,48403,MEX
Baleares,Spain,2020-07-18 00:06:05,39.710358,2.995148,2290,224,1533,533,,,"Baleares, Spain",192.72525289929473,,,72404,ESP
Balochistan,Pakistan,2020-07-18 00:06:05,28.328492,65.898403,11385,128,8161,3096,,,"Balochistan, Pakistan",92.22799505654706,,,58602,PAK
Bashkortostan Republic,Russia,2020-07-18 00:06:05,54.8573563,57.1439682,6194,20,4572,1602,,,"Bashkortostan Republic, Russia",152.43793642250264,,,64307,RUS
Basilicata,Italy,2020-07-18 00:06:05,40.63947052,15.80514834,405,27,373,5,,,"Basilicata, Italy",71.9527989638797,,,38017,ITA
Bayern,Germany,2020-07-18 00:06:05,48.7904,11.4979,49631,2616,45960,1055,,,"Bayern, Germany",379.5370414341638,,,27602,DEU
Beijing,China,2020-07-18 00:06:05,40.1824,116.4142,929,9,752,168,,,"Beijing, China",4.312906220984216,,,15602,CHN
Belgorod Oblast,Russia,2020-07-18 00:06:05,50.7080119,37.5837615,5360,43,4891,426,,,"Belgorod Oblast, Russia",345.83411834237063,,,64308,RUS
Berlin,Germany,2020-07-18 00:06:05,52.52,13.405,8747,221,8199,327,,,"Berlin, Germany",239.9840211850991,,,27603,DEU
Bermuda,United Kingdom,2020-07-18 00:06:05,32.3078,-64.7505,152,9,137,6,,,"Bermuda, United Kingdom",244.08652224880768,,,60,BMU
Bihar,India,2020-07-18 00:06:05,25.679658,85.60484,21764,197,14018,7549,,,"Bihar, India",17.439112904602204,,,35605,IND
Biobio,Chile,2020-07-18 00:06:05,-37.4464,-72.1416,9150,95,7765,1290,,,"Biobio, Chile",587.742202780695,,,15206,CHL
Blekinge,Sweden,2020-07-18 00:06:05,56.2784,15.018,478,14,0,464,,,"Blekinge, Sweden",299.4874879390499,,,75201,SWE
Bolivar,Colombia,2020-07-18 00:06:05,8.6704,-74.03,13631,476,7986,5169,,,"Bolivar, Colombia",658.4674244363827,,,17005,COL
"Bonaire, Sint Eustatius and Saba",Netherlands,2020-07-18 00:06:05,12.1784,-68.2385,10,0,7,3,,,"Bonaire, Sint Eustatius and Saba, Netherlands",38.13737080965638,,,535,BES
Boyaca,Colombia,2020-07-18 00:06:05,5.4545,-73.362,543,16,301,226,,,"Boyaca, Colombia",44.604132166232944,,,17006,COL
Brandenburg,Germany,2020-07-18 00:06:05,52.4125,12.5316,3498,173,3300,25,,,"Brandenburg, Germany",139.25619357645974,,,27604,DEU
Bremen,Germany,2020-07-18 00:06:05,53.0793,8.8017,1710,55,1623,32,,,"Bremen, Germany",250.37116426983863,,,27605,DEU
British Columbia,Canada,2020-07-18 00:06:05,53.7267,-127.6476,3198,189,2802,207,,,"British Columbia, Canada",62.57194159091216,,,12402,CAN
British Virgin Islands,United Kingdom,2020-07-18 00:06:05,18.4207,-64.64,8,1,7,0,,,"British Virgin Islands, United Kingdom",26.457651222012768,,,92,VGB
Bryansk Oblast,Russia,2020-07-18 00:06:05,52.8873315,33.41585300000001,6978,35,5314,1629,,,"Bryansk Oblast, Russia",576.2265665385613,,,64309,RUS
Buryatia Republic,Russia,2020-07-18 00:06:05,52.7182426,109.492143,3566,32,2753,781,,,"Buryatia Republic, Russia",362.2102749486801,,,64310,RUS
C. Valenciana,Spain,2020-07-18 00:06:05,39.484,-0.7533,11933,1432,9970,531,,,"C. Valenciana, Spain",239.8607910923666,,,72411,ESP
Cajamarca,Peru,2020-07-18 00:06:05,-6.4302839999999994,-78.74559599999998,4019,140,0,3879,,,"Cajamarca, Peru",276.46694641260234,,,60406,PER
Calabria,Italy,2020-07-18 00:06:05,38.90597598,16.59440194,1231,97,1065,69,,,"Calabria, Italy",63.221221376476464,,,38018,ITA
Caldas,Colombia,2020-07-18 00:06:05,5.2983,-75.2479,326,7,238,81,,,"Caldas, Colombia",32.65698644134014,,,17007,COL
Callao,Peru,2020-07-18 00:06:05,-11.954609,-77.136042,19573,755,0,18818,,,"Callao, Peru",1732.2771926719179,,,60407,PER
Campania,Italy,2020-07-18 00:06:05,40.83956555,14.25084984,4803,433,4098,272,,,"Campania, Italy",82.78619409648081,,,38015,ITA
Campeche,Mexico,2020-07-18 00:06:05,19.8301,-90.5349,3264,329,2663,272,,,"Campeche, Mexico",326.19873538027036,,,48404,MEX
Canarias,Spain,2020-07-18 00:06:05,28.2916,-16.6291,2483,162,1537,784,,,"Canarias, Spain",112.51071072059871,,,72405,ESP
Cantabria,Spain,2020-07-18 00:06:05,43.1828,-3.9878,2381,217,2287,-123,,,"Cantabria, Spain",409.35903761942507,,,72406,ESP
Capital District,Colombia,2020-07-18 00:06:05,4.711,-74.0721,56830,1340,20909,34581,,,"Capital District, Colombia",766.6710825913725,,,17008,COL
Caqueta,Colombia,2020-07-18 00:06:05,0.8699,-73.8419,169,3,26,140,,,"Caqueta, Colombia",42.09330766222736,,,17009,COL
Casanare,Colombia,2020-07-18 00:06:05,5.7589,-71.5724,141,1,65,75,,,"Casanare, Colombia",33.5311911420581,,,17010,COL
